
type=forest_way_1 label="Eisgratbahn"
13.277378 46.566601
13.277427 46.566581
13.277742 46.566580
13.277742 46.566591
13.277886 46.566589
13.277897 46.566601
13.277897 46.566650
13.277874 46.566671
13.277852 46.566671
13.277851 46.566737
13.277954 46.566737
13.277950 46.566871
13.277811 46.566871
13.277522 46.566871
13.277379 46.566871
13.277378 46.566601

type=tundra
13.277522 46.566871
13.277811 46.566871
13.277813 46.566925
13.277521 46.566926
13.277522 46.566871

type=tundra
13.274263 46.562839
13.274299 46.562674
13.274162 46.562597
13.274204 46.562551
13.274478 46.562705
13.274673 46.562662
13.275162 46.562790
13.275134 46.562862
13.275114 46.562859
13.275099 46.562882
13.275009 46.562856
13.274933 46.562834
13.274861 46.562811
13.274791 46.562787
13.274778 46.562848
13.274813 46.562852
13.274804 46.562894
13.274263 46.562839

type=tundra
12.348460 47.022276
12.348470 47.022275
12.348479 47.022315
12.348455 47.022318
12.348425 47.022321
12.348417 47.022280
12.348435 47.022279
12.348460 47.022276

type=tundra label="Talstation"
13.714671 46.541335
13.714632 46.541366
13.714592 46.541341
13.714583 46.541319
13.714592 46.541305
13.714706 46.541155
13.714742 46.541167
13.714776 46.541178
13.714671 46.541335

type=tundra
13.726368 46.524679
13.726443 46.524574
13.726473 46.524532
13.726422 46.524514
13.726475 46.524430
13.726545 46.524453
13.726561 46.524435
13.726575 46.524433
13.726590 46.524430
13.726635 46.524448
13.726644 46.524468
13.726468 46.524710
13.726368 46.524679

type=tundra
10.614694 46.497134
10.614726 46.497039
10.614801 46.497050
10.614769 46.497146
10.614694 46.497134

type=tundra
10.599645 46.491079
10.599425 46.491056
10.599441 46.490986
10.599660 46.491009
10.599645 46.491079

type=tundra
10.614099 46.497452
10.613716 46.497243
10.613898 46.497085
10.614067 46.497177
10.613979 46.497254
10.614193 46.497370
10.614099 46.497452

type=tundra
12.790082 46.863886
12.790105 46.863620
12.790129 46.863620
12.790305 46.863622
12.790343 46.863623
12.790323 46.863891
12.790082 46.863886

type=tundra
12.549030 47.030588
12.549023 47.030602
12.548969 47.030590
12.548991 47.030545
12.549092 47.030568
12.549077 47.030598
12.549030 47.030588

type=tundra
12.526332 47.024411
12.526416 47.024435
12.526408 47.024448
12.526399 47.024462
12.526315 47.024438
12.526332 47.024411

type=tundra
11.410065 46.911232
11.409941 46.911089
11.410146 46.911006
11.410270 46.911149
11.410065 46.911232

type=tundra
10.766073 46.752651
10.766028 46.752758
10.765734 46.752700
10.765779 46.752593
10.766073 46.752651

type=tundra
10.781119 46.755499
10.781078 46.755580
10.780944 46.755548
10.780985 46.755467
10.781119 46.755499

type=tundra
10.782341 46.773924
10.782281 46.773872
10.782464 46.773772
10.782524 46.773824
10.782341 46.773924

type=tundra
10.782011 46.773737
10.781919 46.773736
10.781922 46.773589
10.782014 46.773590
10.782011 46.773737

type=tundra
10.782118 46.773908
10.781988 46.773796
10.782345 46.773601
10.782475 46.773714
10.782118 46.773908

type=tundra
12.205928 47.461174
12.206031 47.461235
12.206101 47.461281
12.206124 47.461294
12.206129 47.461309
12.206128 47.461327
12.206110 47.461348
12.206083 47.461361
12.206045 47.461362
12.206018 47.461350
12.205850 47.461233
12.205928 47.461174

type=tundra label="Innersalvenberg 29b"
12.186043 47.456160
12.186427 47.456351
12.186367 47.456406
12.186164 47.456311
12.186098 47.456370
12.185964 47.456305
12.185935 47.456335
12.185738 47.456303
12.185769 47.456241
12.185825 47.456181
12.186043 47.456160

type=tundra
12.203009 47.464901
12.203065 47.464845
12.203201 47.464907
12.203242 47.464866
12.203355 47.464918
12.203328 47.464945
12.203352 47.464957
12.203378 47.464968
12.203289 47.465057
12.203277 47.465069
12.203234 47.465049
12.203265 47.465018
12.203009 47.464901


type=tundra label="Innersalvenberg 29a"
12.185392 47.456654
12.185506 47.456532
12.185518 47.456572
12.185587 47.456599
12.185630 47.456595
12.185665 47.456612
12.185649 47.456628
12.185687 47.456647
12.185603 47.456740
12.185392 47.456654

type=tundra
12.494226 47.233087
12.494169 47.233045
12.494249 47.232995
12.494306 47.233037
12.494226 47.233087

type=tundra
10.510576 46.552758
10.510590 46.552709
10.510666 46.552719
10.510652 46.552768
10.510576 46.552758

type=tundra
10.458356 46.518092
10.458230 46.518045
10.458333 46.517892
10.458349 46.517879
10.458449 46.517799
10.458551 46.517876
10.458470 46.517938
10.458356 46.518092

type=tundra
10.465766 46.512876
10.465983 46.512750
10.466096 46.512841
10.465879 46.512968
10.465766 46.512876

type=tundra label="Talstation Stubnerkogel"
13.131285 47.110563
13.131275 47.110457
13.131504 47.110447
13.131499 47.110396
13.131262 47.110406
13.131259 47.110376
13.131498 47.110365
13.131698 47.110357
13.131702 47.110404
13.131728 47.110403
13.131743 47.110402
13.131745 47.110418
13.131769 47.110673
13.131704 47.110676
13.131730 47.110947
13.131573 47.110954
13.131537 47.110571
13.131474 47.110574
13.131478 47.110622
13.131428 47.110624
13.131421 47.110557
13.131285 47.110563

type=tundra
10.138164 47.173767
10.138136 47.173650
10.138201 47.173643
10.138171 47.173538
10.138312 47.173520
10.138398 47.173819
10.138252 47.173838
10.138230 47.173759
10.138164 47.173767

type=tundra label="Muggengratbahn"
10.136061 47.165353
10.136069 47.165387
10.136081 47.165444
10.136103 47.165539
10.135980 47.165553
10.135934 47.165365
10.136061 47.165353

type=tundra label="Seekopfbahn"
10.142515 47.175466
10.142521 47.175339
10.142590 47.175340
10.142592 47.175309
10.142781 47.175313
10.142779 47.175342
10.142863 47.175344
10.142857 47.175473
10.142515 47.175466

type=tundra label="Zürserseebahn"
10.142892 47.174920
10.142864 47.174852
10.142888 47.174848
10.142998 47.174827
10.143100 47.174808
10.143129 47.174877
10.142892 47.174920

type=tundra label="Skilift Eschenlohe"
11.186230 47.583020
11.186300 47.582967
11.186385 47.583019
11.186316 47.583072
11.186230 47.583020

type=tundra label="Roßalmbahn-Talstation"
12.580512 47.654439
12.580510 47.654532
12.580450 47.654531
12.580448 47.654603
12.580318 47.654601
12.580320 47.654528
12.580247 47.654527
12.580249 47.654441
12.580272 47.654442
12.580273 47.654424
12.580341 47.654425
12.580341 47.654437
12.580512 47.654439

type=tundra label="Talstation Sesselbahn"
12.584077 47.659784
12.583879 47.659660
12.584033 47.659549
12.584231 47.659673
12.584155 47.659728
12.584077 47.659784

type=tundra
12.396698 47.239217
12.396784 47.239107
12.396922 47.239157
12.396893 47.239194
12.396836 47.239266
12.396768 47.239242
12.396698 47.239217

type=tundra
12.397917 47.245586
12.397903 47.245520
12.397942 47.245517
12.397993 47.245512
12.398007 47.245577
12.397917 47.245586

type=tundra label="Skilift Oberau"
11.122541 47.557209
11.122450 47.557221
11.122463 47.557268
11.122355 47.557281
11.122344 47.557242
11.122303 47.557091
11.122501 47.557066
11.122514 47.557112
11.122541 47.557209

type=tundra
14.755742 47.899114
14.755537 47.899108
14.755548 47.898936
14.755754 47.898942
14.755742 47.899114

type=tundra label="Bergbahnen Mellau"
9.888340 47.346226
9.888325 47.346083
9.888293 47.345773
9.888415 47.345769
9.888412 47.345733
9.888623 47.345729
9.888633 47.345851
9.888691 47.345849
9.888697 47.345952
9.888726 47.345952
9.888729 47.346025
9.888731 47.346039
9.888705 47.346040
9.888711 47.346119
9.888738 47.346118
9.888738 47.346131
9.888739 47.346142
9.888715 47.346143
9.888720 47.346201
9.888719 47.346209
9.888615 47.346214
9.888340 47.346226

type=tundra label="Talstation Nockspitzbahn"
11.314526 47.231858
11.314561 47.231871
11.314669 47.231692
11.314763 47.231721
11.314690 47.231866
11.314718 47.231871
11.314767 47.231882
11.314988 47.231847
11.314991 47.231834
11.314991 47.231800
11.315021 47.231768
11.315062 47.231752
11.315129 47.231753
11.315172 47.231769
11.315188 47.231787
11.315202 47.231823
11.315191 47.231855
11.315162 47.231879
11.315126 47.231894
11.315036 47.231889
11.315052 47.231926
11.314570 47.231948
11.314165 47.231955
11.314371 47.231596
11.314635 47.231668
11.314526 47.231858

type=tundra
10.242082 47.697996
10.242126 47.697955
10.242145 47.697964
10.242177 47.697979
10.242133 47.698021
10.242082 47.697996

type=tundra
10.813960 46.178094
10.813913 46.178021
10.813805 46.178054
10.813708 46.177905
10.813758 46.177889
10.813812 46.177872
10.813772 46.177810
10.813935 46.177760
10.814119 46.178045
10.813960 46.178094

type=tundra label="Bergstation Nockspitzbahn"
11.328367 47.207669
11.328412 47.207588
11.328310 47.207562
11.328389 47.207420
11.328469 47.207440
11.328442 47.207488
11.328546 47.207515
11.328449 47.207690
11.328367 47.207669

type=tundra label="Skilift Kronberg"
13.500929 47.905197
13.500988 47.905142
13.501052 47.905172
13.500993 47.905228
13.500929 47.905197

type=tundra label="Skilift Kronberg"
13.496984 47.902871
13.497029 47.902835
13.497072 47.902859
13.497028 47.902895
13.496984 47.902871

type=tundra label="Taferl 4"
13.613896 47.841185
13.613901 47.841117
13.613973 47.841120
13.613968 47.841187
13.613896 47.841185

type=tundra label="Bergstation Kristberbahn"
9.986804 47.107131
9.986727 47.106987
9.986869 47.106951
9.986890 47.106989
9.986922 47.106981
9.986953 47.106974
9.987010 47.107079
9.986804 47.107131

type=tundra
13.577075 47.620957
13.577012 47.620957
13.577012 47.620935
13.577075 47.620935
13.577075 47.620957

type=tundra
13.425792 47.655764
13.425786 47.655739
13.425843 47.655732
13.425850 47.655758
13.425792 47.655764

type=tundra
13.427265 47.658070
13.427281 47.658006
13.427359 47.658015
13.427342 47.658079
13.427265 47.658070

type=tundra
13.424657 47.667038
13.424671 47.667003
13.424714 47.667011
13.424702 47.667045
13.424657 47.667038

type=tundra
13.430233 47.651340
13.430291 47.651278
13.430337 47.651299
13.430283 47.651362
13.430233 47.651340

type=tundra
13.429700 47.648365
13.429717 47.648304
13.429785 47.648312
13.429769 47.648373
13.429700 47.648365

type=tundra
13.430926 47.646465
13.430882 47.646390
13.431017 47.646354
13.431061 47.646429
13.430926 47.646465

type=tundra
13.426307 47.638059
13.426279 47.638002
13.426326 47.637991
13.426354 47.638048
13.426307 47.638059

type=tundra label="Pfeiflift"
13.433192 47.648048
13.433249 47.647976
13.433362 47.648012
13.433314 47.648086
13.433192 47.648048

type=tundra
13.436448 47.642584
13.436476 47.642565
13.436511 47.642588
13.436483 47.642607
13.436448 47.642584

type=tundra
13.429708 47.649523
13.429720 47.649430
13.429810 47.649435
13.429796 47.649547
13.429740 47.649544
13.429743 47.649525
13.429708 47.649523

type=tundra
13.147501 47.172203
13.147538 47.172177
13.147558 47.172191
13.147521 47.172216
13.147501 47.172203

type=tundra
13.158810 47.161754
13.158845 47.161719
13.158890 47.161740
13.158854 47.161775
13.158833 47.161765
13.158810 47.161754

type=tundra
11.580480 46.707947
11.580532 46.707870
11.580585 46.707887
11.580625 46.707899
11.580574 46.707976
11.580480 46.707947

type=tundra
11.377959 47.306018
11.377973 47.305951
11.378151 47.305956
11.378143 47.306030
11.377959 47.306018

type=tundra
10.092428 47.257358
10.092388 47.257238
10.092513 47.257218
10.092525 47.257254
10.092499 47.257258
10.092527 47.257343
10.092428 47.257358

type=tundra
13.154775 47.134549
13.154788 47.134533
13.154806 47.134540
13.154822 47.134522
13.154857 47.134536
13.154828 47.134570
13.154775 47.134549

type=tundra
13.159663 47.128153
13.159693 47.128102
13.159810 47.128133
13.159780 47.128185
13.159663 47.128153

type=tundra label="Roßstelle 381"
9.886816 47.328851
9.886786 47.328544
9.886772 47.328454
9.887162 47.328440
9.887212 47.328880
9.887023 47.328878
9.887018 47.328845
9.886816 47.328851

type=tundra label="U(nterschwarzach)-Bahn"
12.601985 47.369580
12.601718 47.369440
12.601684 47.369205
12.601891 47.369208
12.601903 47.369316
12.601943 47.369312
12.601985 47.369580

type=tundra
11.936790 47.359962
11.936756 47.359962
11.936761 47.359918
11.936771 47.359879
11.936800 47.359884
11.936800 47.359866
11.936969 47.359879
11.936965 47.359914
11.936959 47.359964
11.936790 47.359962

type=tundra
10.091861 47.167570
10.091915 47.167550
10.091956 47.167534
10.091996 47.167584
10.091901 47.167622
10.091861 47.167570

type=tundra label="Sonnenkopfbahn Bergstation"
10.055659 47.111371
10.055656 47.111250
10.055753 47.111249
10.055755 47.111369
10.055659 47.111371

type=tundra label="Talstation Dorflift"
10.231131 47.457238
10.231111 47.457109
10.231444 47.457087
10.231463 47.457216
10.231131 47.457238

type=tundra
12.602854 47.204183
12.602858 47.204127
12.602968 47.204131
12.602963 47.204187
12.602854 47.204183

type=tundra
12.624367 47.206276
12.624373 47.206231
12.624485 47.206238
12.624479 47.206283
12.624367 47.206276

type=tundra
10.504443 46.761164
10.504469 46.761098
10.504515 46.760984
10.504827 46.761044
10.504755 46.761223
10.504443 46.761164

type=tundra
10.531483 46.765267
10.531499 46.765221
10.531522 46.765156
10.531841 46.765208
10.532081 46.765248
10.532042 46.765359
10.531483 46.765267

type=tundra
10.891628 46.946116
10.891556 46.946060
10.891593 46.946037
10.891633 46.946069
10.891684 46.946038
10.891699 46.946050
10.891716 46.946063
10.891628 46.946116

type=tundra label="Materialseilbahn Ludwigsburger Hütte"
10.823158 47.114564
10.823170 47.114555
10.823210 47.114529
10.823242 47.114550
10.823189 47.114586
10.823158 47.114564

type=tundra
12.353042 47.038108
12.353049 47.038107
12.353068 47.038104
12.353061 47.038081
12.353120 47.038073
12.353135 47.038123
12.353102 47.038127
12.353111 47.038160
12.353060 47.038167
12.353042 47.038108

type=tundra
10.785068 46.167391
10.785069 46.167324
10.785240 46.167325
10.785241 46.167262
10.785391 46.167264
10.785390 46.167312
10.785556 46.167314
10.785555 46.167366
10.785554 46.167414
10.785305 46.167412
10.785304 46.167447
10.785201 46.167446
10.785202 46.167405
10.785125 46.167404
10.785125 46.167392
10.785068 46.167391

type=tundra
13.607524 47.450266
13.607484 47.450222
13.607544 47.450197
13.607583 47.450241
13.607553 47.450253
13.607524 47.450266

type=tundra label="Zemmgrund 266"
11.778997 47.087509
11.778961 47.087469
11.778926 47.087429
11.779123 47.087347
11.779194 47.087428
11.778997 47.087509

type=tundra label="Gipfelbahn-Fulseck Bergstation"
13.147573 47.234965
13.147495 47.234843
13.147902 47.234716
13.147864 47.234650
13.147928 47.234632
13.147991 47.234729
13.148007 47.234726
13.148040 47.234781
13.148026 47.234786
13.148055 47.234831
13.147931 47.234869
13.147907 47.234863
13.147573 47.234965

type=tundra
10.460399 47.600790
10.460356 47.600716
10.460526 47.600672
10.460568 47.600746
10.460399 47.600790

type=tundra
13.685849 47.440303
13.685847 47.440347
13.685821 47.440347
13.685794 47.440346
13.685795 47.440333
13.685782 47.440332
13.685783 47.440317
13.685784 47.440301
13.685849 47.440303

type=tundra
10.060849 47.499769
10.060801 47.499748
10.060841 47.499707
10.060855 47.499713
10.060889 47.499728
10.060849 47.499769

type=tundra label="Predigtstuhl Arena"
12.843475 49.010857
12.843283 49.010794
12.843216 49.010748
12.843280 49.010700
12.843330 49.010728
12.843368 49.010674
12.843567 49.010736
12.843475 49.010857

type=tundra label="Weltcup-Express Bergstation"
10.213988 47.498654
10.214171 47.498638
10.214188 47.498696
10.213999 47.498711
10.213970 47.498689
10.213988 47.498654

type=tundra
13.782550 47.657248
13.782569 47.657168
13.782506 47.657114
13.782775 47.657027
13.782772 47.657052
13.782924 47.657069
13.782938 47.657102
13.783052 47.657151
13.783030 47.657244
13.782742 47.657208
13.782729 47.657259
13.782550 47.657248

type=tundra
13.772651 47.652564
13.772688 47.652532
13.772734 47.652552
13.772698 47.652585
13.772651 47.652564

type=tundra
13.766780 47.655995
13.766882 47.655974
13.766897 47.656007
13.766795 47.656028
13.766780 47.655995

type=tundra
13.781167 47.663970
13.781186 47.663932
13.781252 47.663941
13.781268 47.663895
13.781357 47.663900
13.781333 47.664010
13.781295 47.664021
13.781246 47.664012
13.781241 47.663979
13.781167 47.663970

type=tundra
10.138758 47.560592
10.138681 47.560707
10.138509 47.560649
10.138585 47.560543
10.138706 47.560575
10.138758 47.560592

type=tundra label="Talstation"
13.190294 47.502880
13.190420 47.502853
13.190454 47.502925
13.190418 47.502932
13.190432 47.502963
13.190404 47.502969
13.190374 47.502976
13.190356 47.502938
13.190325 47.502945
13.190294 47.502880

type=tundra label="Hochsiedellift"
10.067300 47.546341
10.067350 47.546328
10.067423 47.546310
10.067476 47.546297
10.067514 47.546368
10.067338 47.546411
10.067300 47.546341

type=tundra label="Talstation Hörnerbahn"
10.227250 47.463063
10.227295 47.462815
10.227723 47.462851
10.227678 47.463098
10.227250 47.463063

type=tundra label="Garfrescha Bahn I Talstation"
9.988520 47.014481
9.988597 47.014436
9.988577 47.014420
9.988647 47.014380
9.988814 47.014515
9.988622 47.014624
9.988489 47.014517
9.988533 47.014491
9.988520 47.014481

type=tundra label="Hochriesbahn Bergstation"
12.249788 47.747971
12.249903 47.747826
12.250054 47.747880
12.250112 47.747806
12.250238 47.747851
12.250126 47.747992
12.249967 47.747935
12.249905 47.748013
12.249788 47.747971

type=tundra
11.279333 47.723741
11.279328 47.723617
11.279524 47.723614
11.279528 47.723709
11.279450 47.723710
11.279451 47.723739
11.279333 47.723741

type=tundra
14.041049 48.973505
14.041082 48.973466
14.041130 48.973483
14.041097 48.973523
14.041049 48.973505

type=tundra
14.038984 48.973058
14.038972 48.973104
14.038902 48.973096
14.038914 48.973050
14.038984 48.973058

type=tundra
13.564384 46.491214
13.564441 46.491132
13.564646 46.491200
13.564617 46.491241
13.564588 46.491282
13.564384 46.491214

type=tundra
13.547015 46.485403
13.547036 46.485369
13.547060 46.485332
13.547265 46.485394
13.547220 46.485465
13.547015 46.485403

type=tundra
13.528553 46.493533
13.528514 46.493455
13.528559 46.493444
13.528500 46.493337
13.528479 46.493299
13.528436 46.493220
13.528648 46.493165
13.528771 46.493391
13.528728 46.493403
13.528701 46.493411
13.528740 46.493490
13.528553 46.493533

type=tundra label="Vogelsang 213a"
11.714109 47.369055
11.714140 47.369020
11.714214 47.369050
11.714184 47.369085
11.714109 47.369055

type=tundra
10.782348 46.758184
10.782347 46.758097
10.782347 46.758056
10.782437 46.758055
10.782439 46.758183
10.782348 46.758184

type=tundra
11.050602 46.164746
11.050517 46.164785
11.050377 46.164641
11.050462 46.164601
11.050602 46.164746

type=tundra label="Bürgeralm Sessellift Bergstation"
15.229145 47.568291
15.229103 47.568377
15.228947 47.568342
15.229019 47.568195
15.229107 47.568214
15.229077 47.568276
15.229117 47.568285
15.229145 47.568291

type=tundra label="Bürgeralm Sessellift Talstation"
15.236555 47.553636
15.236528 47.553630
15.236500 47.553623
15.236522 47.553578
15.236578 47.553591
15.236555 47.553636

type=tundra label="Stubnerkogelbahn Mittelstation"
13.112514 47.111345
13.112519 47.111410
13.112358 47.111417
13.112370 47.111551
13.112305 47.111553
13.112300 47.111503
13.111958 47.111518
13.111950 47.111434
13.111832 47.111439
13.111826 47.111374
13.111943 47.111369
13.111940 47.111332
13.111960 47.111332
13.111956 47.111283
13.112028 47.111280
13.112025 47.111247
13.112209 47.111240
13.112216 47.111320
13.112349 47.111315
13.112353 47.111351
13.112514 47.111345

type=tundra label="Rauz 5b ele=1664"
10.180554 47.139160
10.180622 47.139034
10.181059 47.139143
10.180991 47.139269
10.181172 47.139316
10.181121 47.139411
10.180573 47.139286
10.180392 47.139245
10.180447 47.139133
10.180554 47.139160

type=tundra
10.829782 46.921843
10.829827 46.921823
10.829872 46.921803
10.829924 46.921857
10.829834 46.921897
10.829782 46.921843

type=tundra label="Hochjochbahn Mittelstation"
9.942439 47.077165
9.942733 47.077123
9.942764 47.077223
9.942470 47.077264
9.942439 47.077165

type=tundra
12.719893 46.555981
12.719899 46.555922
12.719944 46.555925
12.719939 46.555983
12.719914 46.555982
12.719893 46.555981

type=tundra
12.721153 46.556175
12.721165 46.556127
12.721187 46.556130
12.721203 46.556132
12.721191 46.556180
12.721153 46.556175

type=tundra label="Monte Siera"
12.719367 46.566210
12.719391 46.566211
12.719410 46.566212
12.719403 46.566281
12.719360 46.566279
12.719360 46.566274
12.719362 46.566255
12.719367 46.566210

type=tundra
12.701592 46.566518
12.701571 46.566547
12.701530 46.566532
12.701550 46.566504
12.701571 46.566511
12.701592 46.566518

type=tundra
12.684011 46.560297
12.684106 46.560315
12.684087 46.560362
12.683992 46.560344
12.684011 46.560297

type=tundra
13.561892 46.504428
13.561649 46.504451
13.561624 46.504332
13.561624 46.504332
13.561623 46.504327
13.561620 46.504309
13.561564 46.504315
13.561529 46.504319
13.561493 46.504156
13.561592 46.504146
13.561568 46.504012
13.561797 46.503993
13.561846 46.504274
13.561861 46.504273
13.561892 46.504428

type=tundra
13.557827 46.489332
13.557778 46.489152
13.557886 46.489138
13.557916 46.489249
13.557935 46.489319
13.557827 46.489332

type=tundra
13.546717 46.486089
13.546766 46.486129
13.546798 46.486157
13.546774 46.486171
13.546750 46.486184
13.546669 46.486116
13.546717 46.486089

type=tundra
13.534766 46.506548
13.534787 46.506594
13.534823 46.506676
13.534834 46.506699
13.534837 46.506706
13.534866 46.506774
13.534810 46.506791
13.534756 46.506800
13.534697 46.506806
13.534623 46.506808
13.534567 46.506809
13.534439 46.506806
13.534446 46.506760
13.534486 46.506535
13.534506 46.506422
13.534688 46.506396
13.534575 46.506176
13.534807 46.506120
13.535067 46.506071
13.535213 46.506331
13.535160 46.506340
13.535121 46.506266
13.534910 46.506321
13.534998 46.506492
13.534766 46.506548

type=tundra
13.643391 48.889526
13.643342 48.889494
13.643381 48.889468
13.643430 48.889499
13.643391 48.889526

type=tundra label="Bergstation Skilift Vögelinsegg"
9.431339 47.412506
9.431284 47.412458
9.431352 47.412423
9.431407 47.412471
9.431339 47.412506

type=tundra label="cityXpress"
12.793921 47.323849
12.793918 47.323644
12.793902 47.323635
12.793910 47.323515
12.793969 47.323444
12.793916 47.323431
12.793910 47.323227
12.793841 47.323216
12.793854 47.323175
12.794028 47.323167
12.794039 47.323195
12.794047 47.323460
12.794152 47.323492
12.794283 47.323533
12.794280 47.323651
12.794213 47.323735
12.794132 47.323709
12.794020 47.323675
12.794023 47.323767
12.794020 47.323793
12.793999 47.323820
12.793967 47.323840
12.793921 47.323849

type=tundra
10.933952 46.540842
10.933985 46.540782
10.934103 46.540812
10.934140 46.540745
10.934214 46.540764
10.934189 46.540810
10.934164 46.540856
10.934093 46.540838
10.934074 46.540874
10.933952 46.540842

type=tundra
10.398798 47.151333
10.398720 47.151342
10.398706 47.151286
10.398783 47.151277
10.398798 47.151333

type=tundra
10.403052 47.168445
10.403044 47.168404
10.403103 47.168399
10.403111 47.168440
10.403052 47.168445

type=tundra label="Grasjoch Bahn Bergstation"
9.992023 47.050056
9.992173 47.049984
9.992506 47.050272
9.992280 47.050280
9.992023 47.050056

type=tundra label="Grasjoch Bahn Talstation"
9.964404 47.022642
9.964563 47.022569
9.964852 47.022850
9.964696 47.022918
9.964404 47.022642

type=tundra label="Hochalpila Bahn Talstation"
9.992146 47.050642
9.991988 47.050569
9.992280 47.050280
9.992506 47.050272
9.992146 47.050642

type=tundra label="Valisera Bahn I Talstation"
9.964390 47.022377
9.964364 47.022144
9.964482 47.022138
9.964465 47.021988
9.964672 47.021977
9.964664 47.021902
9.965003 47.021885
9.965022 47.022054
9.964837 47.022063
9.964856 47.022242
9.964868 47.022352
9.964390 47.022377

type=tundra label="Zamang Bahn Bergstation"
9.962294 47.074258
9.962312 47.074194
9.962510 47.074223
9.962524 47.074203
9.962752 47.074245
9.962770 47.074267
9.962728 47.074401
9.962379 47.074446
9.962371 47.074384
9.962261 47.074368
9.962294 47.074258

type=tundra label="Hochjoch Bahn Bergstation"
9.962470 47.074630
9.962457 47.074576
9.962312 47.074592
9.962309 47.074561
9.962291 47.074504
9.962288 47.074481
9.962387 47.074466
9.962379 47.074446
9.962728 47.074401
9.962741 47.074446
9.962784 47.074572
9.962717 47.074582
9.962722 47.074597
9.962470 47.074630

type=tundra label="Seebliga Bahn Talstation"
9.966222 47.079668
9.966368 47.079468
9.966427 47.079487
9.966491 47.079507
9.966356 47.079678
9.966335 47.079705
9.966222 47.079668

type=tundra label="Seebliga Bahn Bergstation"
9.971321 47.072822
9.971458 47.072594
9.971707 47.072672
9.971641 47.072711
9.971581 47.072745
9.971496 47.072879
9.971374 47.072839
9.971321 47.072822

type=tundra
13.473490 47.555795
13.473544 47.555709
13.473575 47.555718
13.473662 47.555579
13.473891 47.555644
13.473874 47.555670
13.473969 47.555697
13.473892 47.555820
13.473932 47.555831
13.473883 47.555908
13.473490 47.555795

type=tundra
13.483986 47.558602
13.483946 47.558670
13.483692 47.558602
13.483732 47.558534
13.483908 47.558581
13.483986 47.558602

type=tundra
12.341138 46.394564
12.341131 46.394608
12.341065 46.394603
12.341073 46.394559
12.341138 46.394564

type=tundra label="Talstation Weiherkopflift"
10.214147 47.463511
10.214115 47.463417
10.214269 47.463388
10.214550 47.463337
10.214571 47.463453
10.214147 47.463511

type=tundra label="Hörnerbahn Mittelstation"
10.212579 47.461609
10.212626 47.461418
10.213213 47.461483
10.213167 47.461675
10.213128 47.461670
10.212634 47.461615
10.212579 47.461609

type=tundra label="Bergbahnen Stuben"
10.159526 47.138108
10.159442 47.138052
10.159642 47.137912
10.159726 47.137967
10.159526 47.138108

type=tundra label="Bergstation Blombergbahn"
11.506481 47.734034
11.506395 47.734060
11.506368 47.734020
11.506404 47.734009
11.506378 47.733970
11.506445 47.733949
11.506535 47.733922
11.506572 47.733977
11.506512 47.733995
11.506488 47.733960
11.506441 47.733974
11.506481 47.734034

type=tundra label="Mittelstation Blombergbahn"
11.510823 47.740278
11.510764 47.740189
11.510865 47.740158
11.510924 47.740247
11.510823 47.740278

type=tundra label="Sessellift Lilienfeld Bergstation"
15.604832 47.983750
15.604862 47.983650
15.605175 47.983692
15.605168 47.983715
15.605160 47.983742
15.605212 47.983749
15.605183 47.983845
15.605024 47.983824
15.605038 47.983777
15.604832 47.983750

type=tundra
13.461511 46.372311
13.461533 46.372343
13.461552 46.372384
13.461543 46.372386
13.461576 46.372445
13.461522 46.372459
13.461598 46.372597
13.461471 46.372631
13.461429 46.372556
13.461394 46.372565
13.461286 46.372370
13.461393 46.372343
13.461483 46.372317
13.461511 46.372311

type=tundra
13.480936 46.369066
13.481102 46.369047
13.481106 46.369062
13.481133 46.369059
13.481148 46.369141
13.481166 46.369201
13.481209 46.369197
13.481214 46.369221
13.480972 46.369248
13.480965 46.369221
13.481027 46.369214
13.481020 46.369184
13.480959 46.369190
13.480953 46.369163
13.480944 46.369125
13.481015 46.369117
13.481007 46.369085
13.480942 46.369092
13.480936 46.369066

type=tundra
13.461834 46.372353
13.461892 46.372361
13.461871 46.372437
13.461813 46.372429
13.461828 46.372376
13.461834 46.372353

type=tundra
13.461509 46.371435
13.461793 46.371400
13.461868 46.371604
13.461569 46.371639
13.461563 46.371621
13.461520 46.371614
13.461433 46.371600
13.461481 46.371454
13.461513 46.371453
13.461509 46.371435

type=tundra label="Hörnerbahn Bergstation"
10.205914 47.460665
10.205876 47.460770
10.205784 47.460755
10.205790 47.460791
10.205467 47.460790
10.205468 47.460682
10.205612 47.460621
10.205914 47.460665

type=tundra label="Salvenbahn I"
12.185506 47.456532
12.185392 47.456654
12.185308 47.456619
12.185265 47.456675
12.185222 47.456659
12.185206 47.456618
12.185201 47.456566
12.185048 47.456494
12.185104 47.456425
12.185308 47.456507
12.185324 47.456489
12.185375 47.456509
12.185432 47.456502
12.185506 47.456532

type=tundra label="6er Sesselbahn Kreuzkogel Gegenstelle"
13.153525 47.225129
13.153417 47.225016
13.153415 47.224998
13.153424 47.224982
